Date,Open,High,Low,Close,Adj Close,Volume
2022-09-08,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-09,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-12,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-13,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-14,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-15,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-16,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-19,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-20,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-21,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-22,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-23,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-26,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-27,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-28,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-29,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-09-30,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-03,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-04,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-05,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-06,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-07,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-10,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-11,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-12,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-13,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-14,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-17,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-18,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-19,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-20,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-21,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-24,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-25,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-26,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-27,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-28,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-10-31,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-01,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-02,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-03,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-04,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-07,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-08,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-09,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-10,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-11,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-14,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-15,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-16,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-17,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-18,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-21,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-22,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-23,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-24,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-25,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-28,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-29,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-11-30,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-12-01,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-12-02,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-12-05,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-12-06,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-12-07,222.000000,222.000000,222.000000,222.000000,222.000000,0
2022-12-08,203.554138,203.554138,203.554138,203.554138,203.554138,0
2022-12-09,203.554138,203.554138,203.554138,203.554138,203.554138,0
2022-12-12,203.554138,203.554138,203.554138,203.554138,203.554138,0
2022-12-13,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-14,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-15,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-16,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-19,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-20,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-21,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-22,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-23,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-26,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-27,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-28,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-29,203.554123,203.554123,203.554123,203.554123,203.554123,0
2022-12-30,203.554123,203.554123,203.554123,203.554123,203.554123,0
2023-01-02,203.554123,203.554123,203.554123,203.554123,203.554123,0
2023-01-03,204.000000,224.000000,190.000000,202.000000,202.000000,231656400
2023-01-04,194.000000,204.000000,188.000000,188.000000,188.000000,112231400
2023-01-05,177.000000,183.000000,175.000000,175.000000,175.000000,13209400
2023-01-06,175.000000,175.000000,163.000000,163.000000,163.000000,8413200
2023-01-09,152.000000,159.000000,152.000000,152.000000,152.000000,133805400
2023-01-10,162.000000,162.000000,142.000000,142.000000,142.000000,29546700
2023-01-11,133.000000,133.000000,133.000000,133.000000,133.000000,9284800
2023-01-12,124.000000,124.000000,124.000000,124.000000,124.000000,4222400
2023-01-13,116.000000,116.000000,116.000000,116.000000,116.000000,9389900
2023-01-16,110.000000,110.000000,108.000000,108.000000,108.000000,8579900
2023-01-17,101.000000,101.000000,101.000000,101.000000,101.000000,13579300
2023-01-18,110.000000,110.000000,94.000000,100.000000,100.000000,1555636400
2023-01-19,100.000000,108.000000,98.000000,106.000000,106.000000,516053700
2023-01-20,106.000000,110.000000,104.000000,106.000000,106.000000,205119500
2023-01-24,106.000000,107.000000,100.000000,102.000000,102.000000,171797900
2023-01-25,103.000000,106.000000,101.000000,105.000000,105.000000,88704900
2023-01-26,106.000000,107.000000,103.000000,106.000000,106.000000,95521900
2023-01-27,107.000000,107.000000,104.000000,105.000000,105.000000,81719000
2023-01-30,105.000000,105.000000,98.000000,98.000000,98.000000,257412100
2023-01-31,98.000000,100.000000,93.000000,98.000000,98.000000,157759500
2023-02-01,99.000000,101.000000,97.000000,99.000000,99.000000,214309700
2023-02-02,100.000000,103.000000,97.000000,99.000000,99.000000,405148900
2023-02-03,100.000000,101.000000,97.000000,98.000000,98.000000,359632100
2023-02-06,98.000000,100.000000,98.000000,99.000000,99.000000,202509200
2023-02-07,99.000000,101.000000,98.000000,100.000000,100.000000,168732500
2023-02-08,100.000000,101.000000,98.000000,98.000000,98.000000,167451100
2023-02-09,98.000000,99.000000,97.000000,99.000000,99.000000,164946900
2023-02-10,98.000000,99.000000,96.000000,97.000000,97.000000,154116800
2023-02-13,97.000000,98.000000,96.000000,98.000000,98.000000,111648900
2023-02-14,98.000000,98.000000,96.000000,96.000000,96.000000,246572200
2023-02-15,97.000000,98.000000,96.000000,97.000000,97.000000,76866000
2023-02-16,98.000000,106.000000,97.000000,98.000000,98.000000,1667936200
2023-02-17,100.000000,100.000000,97.000000,97.000000,97.000000,410675000
2023-02-20,97.000000,99.000000,96.000000,99.000000,99.000000,192638300
2023-02-21,99.000000,100.000000,98.000000,100.000000,100.000000,123876500
2023-02-22,100.000000,100.000000,98.000000,98.000000,98.000000,102012000
2023-02-23,99.000000,99.000000,97.000000,98.000000,98.000000,69500600
2023-02-24,99.000000,99.000000,96.000000,97.000000,97.000000,196374500
2023-02-27,97.000000,97.000000,96.000000,96.000000,96.000000,36836100
2023-02-28,96.000000,97.000000,93.000000,94.000000,94.000000,116289200
2023-03-01,94.000000,95.000000,88.000000,88.000000,88.000000,437927300
2023-03-02,87.000000,87.000000,82.000000,83.000000,83.000000,245489300
2023-03-03,82.000000,86.000000,81.000000,84.000000,84.000000,160313200
2023-03-06,84.000000,90.000000,84.000000,89.000000,89.000000,174865600
2023-03-07,89.000000,91.000000,87.000000,89.000000,89.000000,127275100
2023-03-08,89.000000,91.000000,87.000000,89.000000,89.000000,78807300
2023-03-09,89.000000,90.000000,88.000000,89.000000,89.000000,30208500
2023-03-10,88.000000,89.000000,83.000000,84.000000,84.000000,138356400
2023-03-13,84.000000,87.000000,84.000000,86.000000,86.000000,62013300
2023-03-14,86.000000,87.000000,82.000000,82.000000,82.000000,94322100
2023-03-15,82.000000,84.000000,81.000000,82.000000,82.000000,49081100
2023-03-16,83.000000,83.000000,77.000000,77.000000,77.000000,180293100
2023-03-17,77.000000,79.000000,75.000000,78.000000,78.000000,46443900
2023-03-20,78.000000,79.000000,75.000000,76.000000,76.000000,35169300
2023-03-21,76.000000,77.000000,75.000000,77.000000,77.000000,29527800
2023-03-24,79.000000,79.000000,75.000000,79.000000,79.000000,48731100
2023-03-27,77.000000,81.000000,77.000000,80.000000,80.000000,30041300
2023-03-28,78.000000,82.000000,78.000000,80.000000,80.000000,34556500
2023-03-29,78.000000,83.000000,78.000000,83.000000,83.000000,34986600
2023-03-30,81.000000,83.000000,78.000000,78.000000,78.000000,179164000
2023-03-31,73.000000,79.000000,73.000000,74.000000,74.000000,245876300
2023-04-03,77.000000,80.000000,73.000000,77.000000,77.000000,79993700
2023-04-04,78.000000,79.000000,76.000000,77.000000,77.000000,44239600
2023-04-05,77.000000,78.000000,75.000000,75.000000,75.000000,43932300
2023-04-06,75.000000,76.000000,73.000000,75.000000,75.000000,40938900
2023-04-10,70.000000,75.000000,70.000000,71.000000,71.000000,115967400
2023-04-11,71.000000,71.000000,69.000000,70.000000,70.000000,70613000
2023-04-12,70.000000,73.000000,70.000000,71.000000,71.000000,70154600
2023-04-13,71.000000,72.000000,70.000000,71.000000,71.000000,33736300
2023-04-14,71.000000,72.000000,67.000000,68.000000,68.000000,343567100
2023-04-17,68.000000,69.000000,67.000000,68.000000,68.000000,46124200
2023-04-18,68.000000,68.000000,64.000000,66.000000,66.000000,91240600
2023-04-26,66.000000,67.000000,62.000000,64.000000,64.000000,66965200
2023-04-27,64.000000,70.000000,63.000000,66.000000,66.000000,148413300
2023-04-28,66.000000,67.000000,65.000000,67.000000,67.000000,46869900
2023-05-02,67.000000,67.000000,63.000000,64.000000,64.000000,148231700
2023-05-03,62.000000,64.000000,60.000000,62.000000,62.000000,102775500
2023-05-04,62.000000,63.000000,60.000000,61.000000,61.000000,59004600
2023-05-05,62.000000,64.000000,61.000000,63.000000,63.000000,68990200
2023-05-08,59.000000,64.000000,59.000000,64.000000,64.000000,53227000
2023-05-09,63.000000,66.000000,62.000000,65.000000,65.000000,58726800
2023-05-10,65.000000,65.000000,62.000000,64.000000,64.000000,44554300
2023-05-11,61.000000,64.000000,61.000000,63.000000,63.000000,17340500
2023-05-12,63.000000,63.000000,61.000000,63.000000,63.000000,26529900
2023-05-15,62.000000,64.000000,61.000000,62.000000,62.000000,27383100
2023-05-16,63.000000,63.000000,58.000000,58.000000,58.000000,284222000
2023-05-17,58.000000,58.000000,54.000000,54.000000,54.000000,268469300
2023-05-19,54.000000,54.000000,51.000000,51.000000,51.000000,337686900
2023-05-22,50.000000,53.000000,50.000000,52.000000,52.000000,230079800
2023-05-23,52.000000,57.000000,51.000000,57.000000,57.000000,386159500
2023-05-24,60.000000,62.000000,60.000000,62.000000,62.000000,132377000
2023-05-25,68.000000,68.000000,66.000000,68.000000,68.000000,170091600
2023-05-26,74.000000,74.000000,64.000000,65.000000,65.000000,604112500
2023-05-29,65.000000,66.000000,61.000000,61.000000,61.000000,130246400
2023-05-30,60.000000,67.000000,58.000000,67.000000,67.000000,205057400
2023-05-31,73.000000,73.000000,65.000000,69.000000,69.000000,465665400
2023-06-05,69.000000,72.000000,67.000000,69.000000,69.000000,189870700
2023-06-06,69.000000,70.000000,66.000000,67.000000,67.000000,83140900
2023-06-07,68.000000,69.000000,64.000000,66.000000,66.000000,93986400
2023-06-08,66.000000,67.000000,65.000000,65.000000,65.000000,47738600
2023-06-09,65.000000,67.000000,64.000000,65.000000,65.000000,50154700
2023-06-12,65.000000,67.000000,64.000000,66.000000,66.000000,58067000
2023-06-13,65.000000,66.000000,61.000000,65.000000,65.000000,59913400
2023-06-14,65.000000,66.000000,64.000000,65.000000,65.000000,41498800
2023-06-15,65.000000,65.000000,63.000000,63.000000,63.000000,41347300
2023-06-16,63.000000,65.000000,62.000000,64.000000,64.000000,29803100
2023-06-19,65.000000,67.000000,63.000000,65.000000,65.000000,60740200
2023-06-20,66.000000,66.000000,63.000000,63.000000,63.000000,33818800
2023-06-21,64.000000,65.000000,63.000000,64.000000,64.000000,35059000
2023-06-22,64.000000,65.000000,63.000000,64.000000,64.000000,20387200
2023-06-23,64.000000,65.000000,63.000000,63.000000,63.000000,20929700
2023-06-26,64.000000,64.000000,62.000000,63.000000,63.000000,25918700
2023-06-27,63.000000,64.000000,63.000000,63.000000,63.000000,19034900
2023-07-03,63.000000,64.000000,62.000000,62.000000,62.000000,35454600
2023-07-04,63.000000,66.000000,62.000000,63.000000,63.000000,76229500
2023-07-05,63.000000,65.000000,62.000000,64.000000,64.000000,32329200
2023-07-06,64.000000,65.000000,63.000000,65.000000,65.000000,28543100
2023-07-07,65.000000,65.000000,64.000000,64.000000,64.000000,10670800
2023-07-10,64.000000,65.000000,63.000000,64.000000,64.000000,44201700
2023-07-11,64.000000,66.000000,63.000000,65.000000,65.000000,39411900
2023-07-12,65.000000,66.000000,64.000000,66.000000,66.000000,21023400
2023-07-13,66.000000,72.000000,65.000000,70.000000,70.000000,284254800
2023-07-14,68.000000,71.000000,67.000000,69.000000,69.000000,51680100
2023-07-17,69.000000,70.000000,68.000000,69.000000,69.000000,61580100
2023-07-18,69.000000,71.000000,67.000000,68.000000,68.000000,79205500
2023-07-20,68.000000,69.000000,67.000000,67.000000,67.000000,39326900
2023-07-21,67.000000,67.000000,65.000000,66.000000,66.000000,61807500
2023-07-24,66.000000,67.000000,65.000000,65.000000,65.000000,39080300
2023-07-25,65.000000,67.000000,64.000000,65.000000,65.000000,83068900
2023-07-26,66.000000,66.000000,65.000000,66.000000,66.000000,61488000
2023-07-27,66.000000,66.000000,64.000000,65.000000,65.000000,58237000
2023-07-28,65.000000,65.000000,63.000000,64.000000,64.000000,57602500
2023-07-31,64.000000,66.000000,64.000000,65.000000,65.000000,50631500
2023-08-01,65.000000,66.000000,63.000000,63.000000,63.000000,103910100
2023-08-02,63.000000,65.000000,61.000000,62.000000,62.000000,115684100
2023-08-03,63.000000,63.000000,61.000000,62.000000,62.000000,43906200
2023-08-04,63.000000,63.000000,61.000000,62.000000,62.000000,31390500
2023-08-07,62.000000,63.000000,61.000000,62.000000,62.000000,77094200
2023-08-08,62.000000,63.000000,61.000000,62.000000,62.000000,42852100
2023-08-09,62.000000,63.000000,61.000000,61.000000,61.000000,83873300
2023-08-10,62.000000,63.000000,61.000000,63.000000,63.000000,36516100
2023-08-11,63.000000,64.000000,62.000000,63.000000,63.000000,29052100
2023-08-14,63.000000,65.000000,62.000000,65.000000,65.000000,68585100
2023-08-15,71.000000,71.000000,63.000000,65.000000,65.000000,43512100
2023-08-16,65.000000,65.000000,63.000000,65.000000,65.000000,29279000
2023-08-18,65.000000,65.000000,63.000000,64.000000,64.000000,44671100
2023-08-21,65.000000,68.000000,64.000000,67.000000,67.000000,130305500
2023-08-22,68.000000,73.000000,67.000000,73.000000,73.000000,366348600
2023-08-23,77.000000,80.000000,74.000000,80.000000,80.000000,749838300
2023-08-24,86.000000,88.000000,85.000000,88.000000,88.000000,205704800
2023-08-25,96.000000,96.000000,95.000000,96.000000,96.000000,235324100
2023-08-28,105.000000,105.000000,87.000000,89.000000,89.000000,1207570900
2023-08-29,82.000000,91.000000,82.000000,90.000000,90.000000,487701900
2023-08-30,92.000000,93.000000,88.000000,90.000000,90.000000,183152300
